key,dependencies,units,values
building_name,,,
run_control,,,
latitude,,,
heat_sizing_factor,,,
cool_sizing_factor,,,
timestep,,,
sizing_window,,,
foundation_type,,,None,Full Slab,Interior Horizontal,Interior Vertical,Exterior Horizontal,Exterior Vertical
foundation_insul,,,
slab_insulation_extent,,,
below_grade_wall_insul,,,
roof_base_type,,,Insulation Entirely Above Deck,Metal Roof,Attic Roof with Wood Joists,Attic Roof with Steel Joists,Concrete MW Solid Grouted
roof_reflectance,,,
roof_emittance,,,
roof_base_cavity_insul,,,
roof_base_cont_insul,,,
roof_exterior_type,,,None,Roof Membrane,Metal Roof,Metal Decking,Asphalt Shingles,Wood Shingles,Tile
roof_interior_type,,,None,Metal Decking,Gypsum 1/2in,Gypsum 5/8in
wall_base_type,,,Concrete MW Solid Grouted,Concrete NW Solid,Concrete MW Partially Grouted,Metal Panels,Steel Framing at 16 in. on center,Steel Framing at 24 in. on center,Wood Framing at 16 in. on center,Wood Framing at 24 in. on center,Concrete with Steel Framing,Concrete with Wood Framing,Granite 10in
wall_base_cavity_insul,,,
wall_base_cont_insul,,,
wall_exterior_type,,,None,Metal Siding,Wood Siding,Stucco,Brick Veneer,Concrete Block Veneer,Spandrel Glass,Stone Slab
wall_interior_type,,,None,Gypsum 1/2in,Gypsum 5/8in
window_u,,,
window_shgc,,,
window_transmittance,,,
thermal_bridging,,,true,false
air_leakage,,,
infiltration_schedule,,,
upstream_duct_leakage,,,
downstream_duct_leakage,,,
lighting_density_target,,,
lighting_density_bulkstorage,,,
lighting_density_office,,,
lighting_density_retail,,,
lighting_schedule,,,
lighting_controls,,,NONE,ADVANCED
equipment_density_bulkstorage,,,
equipment_density_office,,,
equipment_density_bakery,,,
equipment_density_deli,,,
equipment_density_retail,,,
equipment_density_deli_exhfan,,,
equipment_fraction_latent_deli_exhfan,,,
equipment_fraction_radiant_deli_exhfan,,,
equipment_fraction_lost_deli_exhfan,,,
gas_max_bakery,,,
gas_max_deli,,,
equipment_schedule,,,
equipment_schedule_deli_exhfan,,,
gas_schedule,,,
occupant_density_bakery,,,
occupant_density_bulkstorage,,,
occupant_density_deli,,,
occupant_density_office,,,
occupant_density_produce,,,
occupant_density_sales,,,
occupant_schedule,,,
dhw_deli_bakery,,,
dhw_temp,,,
dhw_schedule,,,
internal_mass_area_ratio,,,
heating_setpoint,,,
cooling_setpoint,,,
