key,dependencies,units,values
building_name,,,
run_control,,,
latitude,,,
heat_sizing_factor,,,
cool_sizing_factor,,,
timestep,,,
sizing_window,,,
num_floors,,,
foundation_type,,,None,Full Slab,Interior Horizontal,Interior Vertical,Exterior Horizontal,Exterior Vertical
foundation_insul,,,
slab_insulation_extent,,,
below_grade_wall_insul,,,
roof_base_type,,,Insulation Entirely Above Deck,Metal Roof,Attic Roof with Wood Joists,Attic Roof with Steel Joists,Concrete Roof
roof_reflectance,,,
roof_emittance,,,
roof_base_cavity_insul,,,
roof_base_cont_insul,,,
roof_exterior_type,,,None,Roof Membrane,Metal Roof,Metal Decking,Asphalt Shingles,Wood Shingles,Tile
roof_interior_type,,,None,Metal Decking,Gypsum 1/2in,Gypsum 5/8in
wall_base_type,,,Concrete MW Solid Grouted,Concrete NW Solid,Concrete MW Partially Grouted,Metal Panels,Steel Framing at 16 in. on center,Steel Framing at 24 in. on center,Wood Framing at 16 in. on center,Wood Framing at 24 in. on center,Concrete with Steel Framing,Concrete with Wood Framing,Granite 10in
wall_base_cavity_insul,,,
wall_base_cont_insul,,,
wall_exterior_type,,,None,Metal Siding,Wood Siding,Stucco,Brick Veneer,Concrete Block Veneer,Spandrel Glass,Stone Slab
wall_interior_type,,,None,Gypsum 1/2in,Gypsum 5/8in
window_u,,,
window_shgc,,,
window_transmittance,,,
thermal_bridging,,,true,false
air_leakage,,,
infiltration_schedule,,,
infiltration_schedule_office,,,
upstream_duct_leakage,,,
downstream_duct_leakage,,,
lighting_density_target,,,
lighting_density_office,,,
lighting_density_residence,,,
lighting_density_corridor,,,
lighting_density_elevator,,,
lighting_controls,,,NONE,ADVANCED
lighting_schedule_office,,,
lighting_schedule_residence,,,
lighting_schedule_corridor,,,
equipment_density_office,,,
equipment_density_residence,,,
equipment_density_elevator,,,
equipment_fraction_latent_elevator,,,
equipment_fraction_radiant_elevator,,,
equipment_fraction_lost_elevator,,,
equipment_schedule_office,,,
equipment_schedule_residence,,,
equipment_schedule_elevator,,,
occupant_density_office,,,
occupant_density_residence,,,
occupant_density_corridor,,,
occupant_schedule_office,,,
occupant_schedule_residence,,,
refrigerator_power,,,
rangeoven_power,,,
dhw_residence,,,
dhw_temp_residence,,,
dhw_recovery,,,false,true
dhw_schedule_residence,,,
peak_draw_time,,,
storage_recovery_time,,,
internal_mass_area_ratio,,,
